,Feature
0,NC_000962.3_761155
1,NC_000962.3_2155168
2,NC_000962.3_4247429
3,NC_000962.3_4247431
4,NC_000962.3_761110
5,NC_000962.3_761139
6,NC_000962.3_1473246
7,NC_000962.3_2302033
8,NC_000962.3_836272
9,NC_000962.3_2634282
10,NC_000962.3_2630740
11,NC_000962.3_3847087
12,NC_000962.3_4254290
13,NC_000962.3_580772
14,NC_000962.3_3934542
15,NC_000962.3_1673425
16,NC_000962.3_761161
17,NC_000962.3_122109
18,NC_000962.3_2153725
19,NC_000962.3_104941
20,NC_000962.3_761109
21,NC_000962.3_1481185
22,NC_000962.3_608037
23,NC_000962.3_1634609
24,NC_000962.3_7581
25,NC_000962.3_4370678
26,NC_000962.3_761140
27,NC_000962.3_2289252
28,NC_000962.3_852736
29,NC_000962.3_2693482
30,NC_000962.3_761102
31,NC_000962.3_2289253
32,NC_000962.3_1365837
33,NC_000962.3_760314
34,NC_000962.3_565334
35,NC_000962.3_761101
36,NC_000962.3_582241
37,NC_000962.3_4249518
38,NC_000962.3_2092155
39,NC_000962.3_393849
40,NC_000962.3_1030058
41,NC_000962.3_4269296
42,NC_000962.3_506950
43,NC_000962.3_3440464
44,NC_000962.3_611024
45,NC_000962.3_2006645
46,NC_000962.3_762889
47,NC_000962.3_760306
